source_path	size_bytes	status	action	reason
tmp_ftfan\codex-paramiko\cffi\__pycache__\recompiler.cpython-313.pyc	82641	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\__pycache__\setuptools_ext.cpython-313.pyc	11743	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\__pycache__\vengine_cpy.cpython-313.pyc	50704	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\__pycache__\vengine_gen.cpython-313.pyc	34564	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\__pycache__\verifier.cpython-313.pyc	16742	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\_cffi_errors.h	3583	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\_cffi_gen_src.py	7044	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\_cffi_include.h	15234	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\_embedding.h	17554	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\_imp_emulation.py	2960	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\_shimmed_dist_utils.py	2230	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\api.py	42013	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\backend_ctypes.py	42283	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\cffi_opcode.py	5723	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\commontypes.py	2805	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\cparser.py	44754	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\error.py	877	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\ffiplatform.py	3584	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\gen_src.py	132	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\lock.py	747	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\model.py	21752	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\parse_c_type.h	5976	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\pkgconfig.py	4365	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\recompiler.py	65140	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\setuptools_ext.py	9566	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\vengine_cpy.py	43030	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\vengine_gen.py	26931	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cffi\verifier.py	11154	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography-50.0.1.dist-info\INSTALLER	4	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography-50.0.1.dist-info\licenses\LICENSE	197	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography-50.0.1.dist-info\licenses\LICENSE.APACHE	11360	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography-50.0.1.dist-info\licenses\LICENSE.BSD	1532	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography-50.0.1.dist-info\METADATA	4343	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography-50.0.1.dist-info\RECORD	17865	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography-50.0.1.dist-info\sboms\cryptography-rust.cyclonedx.json	45629	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography-50.0.1.dist-info\sboms\sbom.json	1223	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography-50.0.1.dist-info\WHEEL	96	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\__about__.py	445	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\__init__.py	364	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\__pycache__\__about__.cpython-313.pyc	460	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\__pycache__\__init__.cpython-313.pyc	370	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\__pycache__\cobblestone.cpython-313.pyc	621	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\__pycache__\exceptions.cpython-313.pyc	2594	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\__pycache__\fernet.cpython-313.pyc	11661	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\__pycache__\utils.cpython-313.pyc	6579	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\cobblestone.py	693	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\exceptions.py	1087	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\fernet.py	7687	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\__init__.py	455	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\__pycache__\__init__.cpython-313.pyc	251	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\__pycache__\_oid.cpython-313.pyc	22228	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\_oid.py	18150	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\asn1\__init__.py	812	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\asn1\__pycache__\__init__.cpython-313.pyc	680	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\asn1\__pycache__\asn1.cpython-313.pyc	18760	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\asn1\asn1.py	19152	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\backends\__init__.py	361	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\backends\__pycache__\__init__.cpython-313.pyc	503	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\backends\openssl\__init__.py	305	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\backends\openssl\__pycache__\__init__.cpython-313.pyc	367	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\backends\openssl\__pycache__\backend.cpython-313.pyc	14586	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\backends\openssl\backend.py	10475	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\__init__.py	216	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\__pycache__\__init__.cpython-313.pyc	255	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\_rust.pyd	9943040	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\_rust\__init__.pyi	2285	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\_rust\_openssl.pyi	228	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\_rust\asn1.pyi	354	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\_rust\cobblestone.pyi	1325	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\_rust\declarative_asn1.pyi	3866	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\_rust\exceptions.pyi	640	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\_rust\ocsp.pyi	4020	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\__init__.pyi	1578	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\aead.pyi	4582	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\ciphers.pyi	1315	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\cmac.pyi	564	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\dh.pyi	1564	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\dsa.pyi	1299	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\ec.pyi	1691	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\ed25519.pyi	532	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\ed448.pyi	514	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\hashes.pyi	1076	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\hmac.pyi	702	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\hpke.pyi	2914	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\kdf.pyi	6619	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\keys.pyi	912	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\keywrap.pyi	733	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\mldsa.pyi	1421	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\mlkem.pyi	835	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\poly1305.pyi	585	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\rsa.pyi	1364	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\x25519.pyi	523	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\_rust\openssl\x448.pyi	505	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\_rust\pkcs12.pyi	1605	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\_rust\pkcs7.pyi	1601	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\_rust\test_support.pyi	757	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\_rust\x509.pyi	10211	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\openssl\__init__.py	216	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\openssl\__pycache__\__init__.cpython-313.pyc	263	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\openssl\__pycache__\_conditional.cpython-313.pyc	5658	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\openssl\__pycache__\binding.cpython-313.pyc	4675	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
tmp_ftfan\codex-paramiko\cryptography\hazmat\bindings\openssl\_conditional.py	5611	out_of_scope	manifest_only	Unrelated project, runtime, cache or secret-adjacent path.
